dataset,method,n_test,img_size,n,m,gamma,steps,z_init_std,optimizer,lr,noise,psnr1,psnr2,psnr3,recon_error1,recon_error2,recon_error3
celeba,dcgan,12,64,12288,12288,0,20,0.1,lbfgs,1,random_bora,22.279,22.271,22.249,0.006322,0.006279,0.00635
celeba,dcgan,12,64,12288,10000,0,20,0.1,lbfgs,1,random_bora,21.963,22.086,22.19,0.006774,0.006496,0.006443
celeba,dcgan,12,64,12288,7500,0,20,0.1,lbfgs,1,random_bora,22.079,22.302,21.974,0.006565,0.006254,0.006756
celeba,dcgan,12,64,12288,5000,0,20,0.1,lbfgs,1,random_bora,22.211,22.189,21.998,0.006345,0.006351,0.006631
celeba,dcgan,12,64,12288,2500,0,20,0.1,lbfgs,1,random_bora,22.118,22.003,21.969,0.006543,0.006754,0.006683
celeba,dcgan,12,64,12288,1000,0,20,0.1,lbfgs,1,random_bora,21.552,21.469,21.687,0.00735,0.007543,0.007255
celeba,dcgan,12,64,12288,750,0,20,0.1,lbfgs,1,random_bora,21.257,21.353,21.406,0.008041,0.007874,0.0077
celeba,dcgan,12,64,12288,500,0,20,0.1,lbfgs,1,random_bora,20.757,20.792,20.703,0.008918,0.00892,0.008934
celeba,dcgan,12,64,12288,400,0,20,0.1,lbfgs,1,random_bora,20.239,19.997,20.303,0.010345,0.013101,0.010093
celeba,dcgan,12,64,12288,300,0,20,0.1,lbfgs,1,random_bora,18.928,20.235,20.429,0.017593,0.010205,0.009486
celeba,dcgan,12,64,12288,200,0,20,0.1,lbfgs,1,random_bora,19.257,18.726,19.18,0.012962,0.015079,0.012972
celeba,dcgan,12,64,12288,100,0,20,0.1,lbfgs,1,random_bora,17.417,16.129,16.279,0.020005,0.027037,0.025585
celeba,dcgan,12,64,12288,50,0,20,0.1,lbfgs,1,random_bora,14.613,13.127,14.536,0.037934,0.053511,0.038894
celeba,dcgan,12,64,12288,30,0,20,0.1,lbfgs,1,random_bora,14.22,11.563,12.177,0.040731,0.079856,0.070518
celeba,dcgan,12,64,12288,20,0,20,0.1,lbfgs,1,random_bora,10.957,14.208,14.387,0.089613,0.040263,0.039554
,,,,,,,,,,,,,,,,,
celeba,lasso-wavelet,12,64,12288,12288,0.01,,,sklearn,,random_bora,34.131,33.448,34.088,0.000447,0.000499,0.000421
celeba,lasso-wavelet,12,64,12288,10000,0.01,,,sklearn,,random_bora,31.322,31.299,31.404,0.00087,0.000857,0.000819
celeba,lasso-wavelet,12,64,12288,7500,0.01,,,sklearn,,random_bora,27.569,27.473,27.651,0.002133,0.002243,0.002127
celeba,lasso-wavelet,12,64,12288,5000,0.01,,,sklearn,,random_bora,22.751,22.883,22.553,0.007198,0.006906,0.007576
celeba,lasso-wavelet,12,64,12288,2500,0.01,,,sklearn,,random_bora,18.053,18.141,18.148,0.021193,0.020062,0.02001
celeba,lasso-wavelet,12,64,12288,1000,0.01,,,sklearn,,random_bora,14.541,14.95,14.31,0.042507,0.041219,0.046388
celeba,lasso-wavelet,12,64,12288,750,0.01,,,sklearn,,random_bora,13.485,13.599,14.065,0.053533,0.053497,0.048093
celeba,lasso-wavelet,12,64,12288,500,0.01,,,sklearn,,random_bora,12.737,13.1,13.042,0.061684,0.057338,0.05938
celeba,lasso-wavelet,12,64,12288,400,0.01,,,sklearn,,random_bora,12.745,12.528,12.658,0.060675,0.063165,0.063631
celeba,lasso-wavelet,12,64,12288,300,0.01,,,sklearn,,random_bora,12.278,12.356,12.574,0.070113,0.070441,0.065165
celeba,lasso-wavelet,12,64,12288,200,0.01,,,sklearn,,random_bora,12.248,12.815,11.455,0.065423,0.060318,0.07774
celeba,lasso-wavelet,12,64,12288,100,0.01,,,sklearn,,random_bora,11.952,11.752,11.999,0.069827,0.073625,0.070191
celeba,lasso-wavelet,12,64,12288,50,0.01,,,sklearn,,random_bora,12.098,11.402,11.93,0.066519,0.080988,0.068033
celeba,lasso-wavelet,12,64,12288,30,0.01,,,sklearn,,random_bora,10.716,10.984,11.353,0.090445,0.08372,0.078239
celeba,lasso-wavelet,12,64,12288,20,0.01,,,sklearn,,random_bora,11.019,10.492,10.572,0.085384,0.097851,0.092652
,,,,,,,,,,,,,,,,,
celeba,lasso-dct,12,64,12288,12288,0.01,,,sklearn,,random_bora,36.556,36.573,36.547,0.00023,0.000228,0.00023
celeba,lasso-dct,12,64,12288,10000,0.01,,,sklearn,,random_bora,34.248,34.236,34.302,0.000397,0.000397,0.000391
celeba,lasso-dct,12,64,12288,7500,0.01,,,sklearn,,random_bora,30.694,30.686,30.773,0.00092,0.000925,0.000904
celeba,lasso-dct,12,64,12288,5000,0.01,,,sklearn,,random_bora,26.425,26.453,26.449,0.002473,0.002444,0.002469
celeba,lasso-dct,12,64,12288,2500,0.01,,,sklearn,,random_bora,21.739,21.788,21.74,0.007301,0.007191,0.007266
celeba,lasso-dct,12,64,12288,1000,0.01,,,sklearn,,random_bora,17.792,17.815,17.703,0.01801,0.017976,0.018467
celeba,lasso-dct,12,64,12288,750,0.01,,,sklearn,,random_bora,16.8,16.692,16.855,0.022465,0.023385,0.022305
celeba,lasso-dct,12,64,12288,500,0.01,,,sklearn,,random_bora,15.715,15.697,15.674,0.029245,0.02902,0.02909
celeba,lasso-dct,12,64,12288,400,0.01,,,sklearn,,random_bora,15.34,15.324,15.103,0.031472,0.031622,0.033463
celeba,lasso-dct,12,64,12288,300,0.01,,,sklearn,,random_bora,14.662,14.535,14.425,0.036546,0.037786,0.039299
celeba,lasso-dct,12,64,12288,200,0.01,,,sklearn,,random_bora,13.83,13.412,14.057,0.044922,0.048836,0.042194
celeba,lasso-dct,12,64,12288,100,0.01,,,sklearn,,random_bora,12.913,13.059,13.164,0.055301,0.054484,0.051792
celeba,lasso-dct,12,64,12288,50,0.01,,,sklearn,,random_bora,12.05,12.221,12.112,0.068037,0.064181,0.069714
celeba,lasso-dct,12,64,12288,30,0.01,,,sklearn,,random_bora,12.507,11.867,11.518,0.064191,0.07054,0.073816
celeba,lasso-dct,12,64,12288,20,0.01,,,sklearn,,random_bora,11.377,11.578,8.547,0.077347,0.074858,0.156033
,,,,,,,,,,,,,,,,,
celeba,glow-main,12,64,12288,12288,0,30,0,lbfgs,0.1,random_bora,38.647,,,0.00014,,
celeba,glow-main,12,64,12288,10000,0,30,0,lbfgs,0.1,random_bora,38.306,,,0.000152,,
celeba,glow-main,12,64,12288,7500,0,30,0,lbfgs,0.1,random_bora,37.838,,,0.00017,,
celeba,glow-main,12,64,12288,5000,0,30,0,lbfgs,0.1,random_bora,36.954,,,0.000209,,
celeba,glow-main,12,64,12288,2500,0,30,0,lbfgs,0.1,random_bora,34.558,,,0.000369,,
celeba,glow-main,12,64,12288,1000,0,30,0,lbfgs,0.1,random_bora,30.087,,,0.001046,,
celeba,glow-main,12,64,12288,750,0,30,0,lbfgs,0.1,random_bora,28.778,,,0.001411,,
celeba,glow-main,12,64,12288,500,0,30,0,lbfgs,0.1,random_bora,27.001,,,0.002145,,
celeba,glow-main,12,64,12288,400,0,30,0,lbfgs,0.1,random_bora,25.802,,,0.002835,,
celeba,glow-main,12,64,12288,300,0,30,0,lbfgs,0.1,random_bora,24.582,,,0.003723,,
celeba,glow-main,12,64,12288,200,0,30,0,lbfgs,0.1,random_bora,22.775,,,0.005573,,
celeba,glow-main,12,64,12288,100,0,30,0,lbfgs,0.1,random_bora,20.227,,,0.010428,,
celeba,glow-main,12,64,12288,50,0,30,0,lbfgs,0.1,random_bora,18.091,,,0.017144,,
celeba,glow-main,12,64,12288,30,0,30,0,lbfgs,0.1,random_bora,16.466,,,0.025676,,
celeba,glow-main,12,64,12288,20,0,30,0,lbfgs,0.1,random_bora,15.75,,,0.03067,,
,,,,,,,,,,,,,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0,30,0,lbfgs,0.1,random_bora,36.985,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-06,30,0,lbfgs,0.1,random_bora,37.056,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-05,30,0,lbfgs,0.1,random_bora,36.962,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.0001,30,0,lbfgs,0.1,random_bora,37.082,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.001,30,0,lbfgs,0.1,random_bora,36.95,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.01,30,0,lbfgs,0.1,random_bora,36.952,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.1,30,0,lbfgs,0.1,random_bora,36.33,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.25,30,0,lbfgs,0.1,random_bora,34.881,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.5,30,0,lbfgs,0.1,random_bora,33.021,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.75,30,0,lbfgs,0.1,random_bora,31.889,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1,30,0,lbfgs,0.1,random_bora,30.919,,,,,
,,,,,,,,,,,,,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0,30,0.1,lbfgs,0.1,random_bora,35.871,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-06,30,0.1,lbfgs,0.1,random_bora,35.808,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-05,30,0.1,lbfgs,0.1,random_bora,35.754,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.0001,30,0.1,lbfgs,0.1,random_bora,35.898,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.001,30,0.1,lbfgs,0.1,random_bora,35.867,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.01,30,0.1,lbfgs,0.1,random_bora,35.783,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.1,30,0.1,lbfgs,0.1,random_bora,35.529,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.25,30,0.1,lbfgs,0.1,random_bora,34.465,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.5,30,0.1,lbfgs,0.1,random_bora,32.893,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.75,30,0.1,lbfgs,0.1,random_bora,31.751,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1,30,0.1,lbfgs,0.1,random_bora,30.879,,,,,
,,,,,,,,,,,,,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0,30,0.7,lbfgs,0.1,random_bora,34.464,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-06,30,0.7,lbfgs,0.1,random_bora,34.595,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-05,30,0.7,lbfgs,0.1,random_bora,34.58,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.0001,30,0.7,lbfgs,0.1,random_bora,34.546,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.001,30,0.7,lbfgs,0.1,random_bora,34.601,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.01,30,0.7,lbfgs,0.1,random_bora,34.75,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.1,30,0.7,lbfgs,0.1,random_bora,35.416,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.25,30,0.7,lbfgs,0.1,random_bora,35.25,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.5,30,0.7,lbfgs,0.1,random_bora,33.407,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.75,30,0.7,lbfgs,0.1,random_bora,32.103,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1,30,0.7,lbfgs,0.1,random_bora,31.244,,,,,
,,,,,,,,,,,,,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0,30,lasso-wavelet,lbfgs,0.1,random_bora,31.153,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-06,30,lasso-wavelet,lbfgs,0.1,random_bora,31.201,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-05,30,lasso-wavelet,lbfgs,0.1,random_bora,31.089,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.0001,30,lasso-wavelet,lbfgs,0.1,random_bora,31.014,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.001,30,lasso-wavelet,lbfgs,0.1,random_bora,31.067,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.01,30,lasso-wavelet,lbfgs,0.1,random_bora,31.276,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.1,30,lasso-wavelet,lbfgs,0.1,random_bora,33.864,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.25,30,lasso-wavelet,lbfgs,0.1,random_bora,34.459,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.5,30,lasso-wavelet,lbfgs,0.1,random_bora,33.056,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.75,30,lasso-wavelet,lbfgs,0.1,random_bora,31.699,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1,30,lasso-wavelet,lbfgs,0.1,random_bora,30.954,,,,,
,,,,,,,,,,,,,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,27.101,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-06,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,27.092,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1E-05,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,27.095,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.0001,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,27.098,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.001,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,27.11,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.01,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,27.424,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.1,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,34.543,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.25,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,35.082,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.5,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,33.533,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,0.75,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,32.16,,,,,
celeba,glow-ablation-gamma,12,64,12288,5000,1,30,null-space-pertnorm-5,lbfgs,0.1,random_bora,31.29,,,,,
,,,,,,,,,,,,,,,,,
flowers,glow-main,12,64,12288,12288,0,30,0,lbfgs,0.1,random_bora,35.33,,,0.000319,,
flowers,glow-main,12,64,12288,10000,0,30,0,lbfgs,0.1,random_bora,35.005,,,0.000346,,
flowers,glow-main,12,64,12288,7500,0,30,0,lbfgs,0.1,random_bora,34.308,,,0.00041,,
flowers,glow-main,12,64,12288,5000,0,30,0,lbfgs,0.1,random_bora,33.008,,,0.000563,,
flowers,glow-main,12,64,12288,2500,0,30,0,lbfgs,0.1,random_bora,30.026,,,0.00117,,
flowers,glow-main,12,64,12288,1000,0,30,0,lbfgs,0.1,random_bora,25.272,,,0.003572,,
flowers,glow-main,12,64,12288,750,0,30,0,lbfgs,0.1,random_bora,23.981,,,0.004811,,
flowers,glow-main,12,64,12288,500,0,30,0,lbfgs,0.1,random_bora,22.217,,,0.006815,,
flowers,glow-main,12,64,12288,400,0,30,0,lbfgs,0.1,random_bora,21.333,,,0.008507,,
flowers,glow-main,12,64,12288,300,0,30,0,lbfgs,0.1,random_bora,20.306,,,0.010288,,
flowers,glow-main,12,64,12288,200,0,30,0,lbfgs,0.1,random_bora,18.664,,,0.015205,,
flowers,glow-main,12,64,12288,100,0,30,0,lbfgs,0.1,random_bora,16.325,,,0.025193,,
flowers,glow-main,12,64,12288,50,0,30,0,lbfgs,0.1,random_bora,12.891,,,0.0555,,
flowers,glow-main,12,64,12288,30,0,30,0,lbfgs,0.1,random_bora,11.777,,,0.073161,,
flowers,glow-main,12,64,12288,20,0,30,0,lbfgs,0.1,random_bora,10.853,,,0.087015,,
,,,,,,,,,,,,,,,,,
birds,glow-main,12,64,12288,12288,0,30,0,lbfgs,0.1,random_bora,33.846,,,0.000458,,
birds,glow-main,12,64,12288,10000,0,30,0,lbfgs,0.1,random_bora,33.509,,,0.000496,,
birds,glow-main,12,64,12288,7500,0,30,0,lbfgs,0.1,random_bora,32.999,,,0.000558,,
birds,glow-main,12,64,12288,5000,0,30,0,lbfgs,0.1,random_bora,32.371,,,0.000655,,
birds,glow-main,12,64,12288,2500,0,30,0,lbfgs,0.1,random_bora,30.234,,,0.001084,,
birds,glow-main,12,64,12288,1000,0,30,0,lbfgs,0.1,random_bora,26.177,,,0.002904,,
birds,glow-main,12,64,12288,750,0,30,0,lbfgs,0.1,random_bora,24.852,,,0.003844,,
birds,glow-main,12,64,12288,500,0,30,0,lbfgs,0.1,random_bora,23.031,,,0.006176,,
birds,glow-main,12,64,12288,400,0,30,0,lbfgs,0.1,random_bora,22.108,,,0.007393,,
birds,glow-main,12,64,12288,300,0,30,0,lbfgs,0.1,random_bora,21.159,,,0.009288,,
birds,glow-main,12,64,12288,200,0,30,0,lbfgs,0.1,random_bora,19.303,,,0.013315,,
birds,glow-main,12,64,12288,100,0,30,0,lbfgs,0.1,random_bora,16.591,,,0.025277,,
birds,glow-main,12,64,12288,50,0,30,0,lbfgs,0.1,random_bora,15.135,,,0.034077,,
birds,glow-main,12,64,12288,30,0,30,0,lbfgs,0.1,random_bora,14.67,,,0.037804,,
birds,glow-main,12,64,12288,20,0,30,0,lbfgs,0.1,random_bora,13.839,,,0.045289,,
,,,,,,,,,,,,,,,,,
flowers,lasso-wavelet,12,64,12288,12288,0.01,,,sklearn,,random_bora,32.301,32.338,32.302,0.0012,0.001164,0.001104
flowers,lasso-wavelet,12,64,12288,10000,0.01,,,sklearn,,random_bora,29.582,29.79,29.722,0.001703,0.00179,0.00157
flowers,lasso-wavelet,12,64,12288,7500,0.01,,,sklearn,,random_bora,25.696,25.922,25.85,0.003442,0.00326,0.003549
flowers,lasso-wavelet,12,64,12288,5000,0.01,,,sklearn,,random_bora,22.004,21.865,22.307,0.007213,0.007699,0.006892
flowers,lasso-wavelet,12,64,12288,2500,0.01,,,sklearn,,random_bora,18.401,17.878,18.192,0.016075,0.018352,0.017484
flowers,lasso-wavelet,12,64,12288,1000,0.01,,,sklearn,,random_bora,14.709,14.681,15.013,0.036209,0.038515,0.035014
flowers,lasso-wavelet,12,64,12288,750,0.01,,,sklearn,,random_bora,14.268,14.188,14.017,0.042126,0.042114,0.043882
flowers,lasso-wavelet,12,64,12288,500,0.01,,,sklearn,,random_bora,13.208,13.416,13.125,0.052429,0.050076,0.053347
flowers,lasso-wavelet,12,64,12288,400,0.01,,,sklearn,,random_bora,13.085,13.109,12.838,0.053738,0.055196,0.057689
flowers,lasso-wavelet,12,64,12288,300,0.01,,,sklearn,,random_bora,12.465,12.891,12.8,0.059452,0.056192,0.05883
flowers,lasso-wavelet,12,64,12288,200,0.01,,,sklearn,,random_bora,12.458,12.271,12.181,0.060005,0.06208,0.063398
flowers,lasso-wavelet,12,64,12288,100,0.01,,,sklearn,,random_bora,12.468,12.204,12.465,0.059443,0.063736,0.059573
flowers,lasso-wavelet,12,64,12288,50,0.01,,,sklearn,,random_bora,11.926,12.18,11.978,0.067337,0.063411,0.066534
flowers,lasso-wavelet,12,64,12288,30,0.01,,,sklearn,,random_bora,11.405,11.298,11.86,0.074911,0.078271,0.069491
flowers,lasso-wavelet,12,64,12288,20,0.01,,,sklearn,,random_bora,10.993,10.99,10.287,0.084995,0.087197,0.100848
,,,,,,,,,,,,,,,,,
flowers,lasso-dct,12,64,12288,12288,0.01,,,sklearn,,random_bora,35.974,35.971,35.981,0.000271,0.000271,0.000271
flowers,lasso-dct,12,64,12288,10000,0.01,,,sklearn,,random_bora,33.623,33.547,33.533,0.000478,0.000487,0.00049
flowers,lasso-dct,12,64,12288,7500,0.01,,,sklearn,,random_bora,30.029,29.925,29.951,0.001131,0.001143,0.001143
flowers,lasso-dct,12,64,12288,5000,0.01,,,sklearn,,random_bora,25.892,25.852,25.881,0.0029,0.002944,0.002915
flowers,lasso-dct,12,64,12288,2500,0.01,,,sklearn,,random_bora,21.251,21.255,21.35,0.008314,0.008278,0.008136
flowers,lasso-dct,12,64,12288,1000,0.01,,,sklearn,,random_bora,17.668,17.477,17.606,0.018862,0.01939,0.018765
flowers,lasso-dct,12,64,12288,750,0.01,,,sklearn,,random_bora,16.923,16.859,16.957,0.02224,0.022606,0.022073
flowers,lasso-dct,12,64,12288,500,0.01,,,sklearn,,random_bora,15.819,15.838,15.761,0.02847,0.027925,0.028673
flowers,lasso-dct,12,64,12288,400,0.01,,,sklearn,,random_bora,15.452,15.54,15.462,0.030761,0.030011,0.030666
flowers,lasso-dct,12,64,12288,300,0.01,,,sklearn,,random_bora,14.936,14.823,15.112,0.034643,0.03489,0.033126
flowers,lasso-dct,12,64,12288,200,0.01,,,sklearn,,random_bora,13.872,14.194,13.998,0.043787,0.041069,0.042213
flowers,lasso-dct,12,64,12288,100,0.01,,,sklearn,,random_bora,12.733,13.101,12.618,0.055813,0.05154,0.057151
flowers,lasso-dct,12,64,12288,50,0.01,,,sklearn,,random_bora,12.454,12.116,11.886,0.060064,0.063662,0.068814
flowers,lasso-dct,12,64,12288,30,0.01,,,sklearn,,random_bora,10.833,11.846,11.893,0.086294,0.068096,0.067343
flowers,lasso-dct,12,64,12288,20,0.01,,,sklearn,,random_bora,11.206,11.43,11.254,0.080713,0.078004,0.078459
,,,,,,,,,,,,,,,,,
birds,lasso-wavelet,12,64,12288,12288,0.01,,,sklearn,,random_bora,32.442,32.631,32.278,0.002731,0.002353,0.002872
birds,lasso-wavelet,12,64,12288,10000,0.01,,,sklearn,,random_bora,29.906,30.348,30.297,0.00323,0.002821,0.002657
birds,lasso-wavelet,12,64,12288,7500,0.01,,,sklearn,,random_bora,26.853,26.948,26.896,0.003756,0.004094,0.00412
birds,lasso-wavelet,12,64,12288,5000,0.01,,,sklearn,,random_bora,22.548,22.544,22.858,0.008226,0.008815,0.008166
birds,lasso-wavelet,12,64,12288,2500,0.01,,,sklearn,,random_bora,18.245,18.962,18.934,0.01951,0.018484,0.017925
birds,lasso-wavelet,12,64,12288,1000,0.01,,,sklearn,,random_bora,15.464,16.164,15.68,0.039633,0.032555,0.036182
birds,lasso-wavelet,12,64,12288,750,0.01,,,sklearn,,random_bora,14.899,14.895,14.495,0.040966,0.04249,0.046755
birds,lasso-wavelet,12,64,12288,500,0.01,,,sklearn,,random_bora,13.722,14.398,14.826,0.057317,0.045595,0.043072
birds,lasso-wavelet,12,64,12288,400,0.01,,,sklearn,,random_bora,14.437,14.273,13.164,0.044044,0.048703,0.061746
birds,lasso-wavelet,12,64,12288,300,0.01,,,sklearn,,random_bora,13.262,13.325,13.573,0.061216,0.057789,0.057227
birds,lasso-wavelet,12,64,12288,200,0.01,,,sklearn,,random_bora,12.861,13.208,12.937,0.062717,0.057092,0.061554
birds,lasso-wavelet,12,64,12288,100,0.01,,,sklearn,,random_bora,12.657,12.384,12.101,0.064211,0.067086,0.072339
birds,lasso-wavelet,12,64,12288,50,0.01,,,sklearn,,random_bora,12.213,12.919,12.961,0.067916,0.055616,0.056991
birds,lasso-wavelet,12,64,12288,30,0.01,,,sklearn,,random_bora,11.697,12.243,12.38,0.074033,0.062505,0.065123
birds,lasso-wavelet,12,64,12288,20,0.01,,,sklearn,,random_bora,10.878,9.446,12.429,0.088913,0.12961,0.062394
,,,,,,,,,,,,,,,,,
birds,lasso-dct,12,64,12288,12288,0.01,,,sklearn,,random_bora,35.083,35.084,35.084,0.000325,0.000326,0.000325
birds,lasso-dct,12,64,12288,10000,0.01,,,sklearn,,random_bora,32.619,32.58,32.508,0.000585,0.00059,0.000601
birds,lasso-dct,12,64,12288,7500,0.01,,,sklearn,,random_bora,29.084,29.04,29.095,0.001344,0.001352,0.001348
birds,lasso-dct,12,64,12288,5000,0.01,,,sklearn,,random_bora,25.241,25.234,25.282,0.003292,0.003317,0.003273
birds,lasso-dct,12,64,12288,2500,0.01,,,sklearn,,random_bora,21.174,21.132,21.172,0.008465,0.008674,0.008615
birds,lasso-dct,12,64,12288,1000,0.01,,,sklearn,,random_bora,17.963,17.844,17.977,0.018637,0.018974,0.018444
birds,lasso-dct,12,64,12288,750,0.01,,,sklearn,,random_bora,17.067,17.123,17.217,0.022815,0.022533,0.022004
birds,lasso-dct,12,64,12288,500,0.01,,,sklearn,,random_bora,16.443,16.446,16.392,0.026312,0.026245,0.026575
birds,lasso-dct,12,64,12288,400,0.01,,,sklearn,,random_bora,15.884,15.7,15.498,0.030013,0.03142,0.032569
birds,lasso-dct,12,64,12288,300,0.01,,,sklearn,,random_bora,15.434,15.384,15.459,0.032958,0.033429,0.033139
birds,lasso-dct,12,64,12288,200,0.01,,,sklearn,,random_bora,14.546,14.448,14.886,0.039943,0.040872,0.036788
birds,lasso-dct,12,64,12288,100,0.01,,,sklearn,,random_bora,13.337,13.747,13.563,0.051225,0.047576,0.050692
birds,lasso-dct,12,64,12288,50,0.01,,,sklearn,,random_bora,11.647,12.137,11.381,0.079226,0.067399,0.081312
birds,lasso-dct,12,64,12288,30,0.01,,,sklearn,,random_bora,12.742,12.772,12.266,0.059568,0.05957,0.067224
birds,lasso-dct,12,64,12288,20,0.01,,,sklearn,,random_bora,12.311,11.758,10.753,0.069067,0.074442,0.091679
,,,,,,,,,,,,,,,,,
celeba,glow-adam,12,64,12288,12288,0,2000,0,adam,0.01,random_bora,35.709,,,0.000279,,
celeba,glow-adam,12,64,12288,10000,0,2000,0,adam,0.01,random_bora,34.894,,,0.000333,,
celeba,glow-adam,12,64,12288,7500,0,2000,0,adam,0.01,random_bora,33.614,,,0.000447,,
celeba,glow-adam,12,64,12288,5000,0,2000,0,adam,0.01,random_bora,31.749,,,0.000687,,
celeba,glow-adam,12,64,12288,2500,0,2000,0,adam,0.01,random_bora,28.999,,,0.001305,,
celeba,glow-adam,12,64,12288,1000,0,2000,0,adam,0.01,random_bora,25.73,,,0.002796,,
celeba,glow-adam,12,64,12288,750,0,2000,0,adam,0.01,random_bora,24.626,,,0.003637,,
celeba,glow-adam,12,64,12288,500,0,2000,0,adam,0.01,random_bora,23.509,,,0.004754,,
celeba,glow-adam,12,64,12288,400,0,2000,0,adam,0.01,random_bora,22.621,,,0.005758,,
celeba,glow-adam,12,64,12288,300,0,2000,0,adam,0.01,random_bora,21.869,,,0.006862,,
celeba,glow-adam,12,64,12288,200,0,2000,0,adam,0.01,random_bora,20.87,,,0.008957,,
celeba,glow-adam,12,64,12288,100,0,2000,0,adam,0.01,random_bora,18.703,,,0.014612,,
celeba,glow-adam,12,64,12288,50,0,2000,0,adam,0.01,random_bora,17.128,,,0.021512,,
celeba,glow-adam,12,64,12288,30,0,2000,0,adam,0.01,random_bora,15.684,,,0.029701,,
celeba,glow-adam,12,64,12288,20,0,2000,0,adam,0.01,random_bora,15.462,,,0.030436,,
