dataset,method,n_test,img_size,steps,z_init_std,optimizer,lr,gamma,noise_std,psnr1,psnr2,psnr3,psnr_noisy
celeba,bm3d,12,64,,,,,,0.01,43.668,,,40.0378571428571
celeba,bm3d,12,64,,,,,,0.05,33.948,,,26.2248571428571
celeba,bm3d,12,64,,,,,,0.1,29.925,,,20.4862857142857
celeba,bm3d,12,64,,,,,,0.2,25.156,,,15.0540714285714
,,,,,,,,,,,,,
celeba,glow,12,64,20,0,lbfgs,1,0,0,42.079,,,
celeba,glow,12,64,20,0,lbfgs,1,0.01,0,41.956,,,
celeba,glow,12,64,20,0,lbfgs,1,0.025,0,41.668,,,
celeba,glow,12,64,20,0,lbfgs,1,0.05,0,41.078,,,
celeba,glow,12,64,20,0,lbfgs,1,0.075,0,40.37,,,
celeba,glow,12,64,20,0,lbfgs,1,0.1,0,39.782,,,
celeba,glow,12,64,20,0,lbfgs,1,0.25,0,36.853,,,
celeba,glow,12,64,20,0,lbfgs,1,0.5,0,34.277,,,
celeba,glow,12,64,20,0,lbfgs,1,0.75,0,32.758,,,
celeba,glow,12,64,20,0,lbfgs,1,1,0,31.688,,,
celeba,glow,12,64,20,0,lbfgs,1,2.5,0,28.092,,,
celeba,glow,12,64,20,0,lbfgs,1,5,0,25.513,,,
celeba,glow,12,64,20,0,lbfgs,1,7.5,0,24.165,,,
celeba,glow,12,64,20,0,lbfgs,1,10,0,23.191,,,
celeba,glow,12,64,20,0,lbfgs,1,20,0,20.289,,,
celeba,glow,12,64,20,0,lbfgs,1,30,0,18.947,,,
celeba,glow,12,64,20,0,lbfgs,1,40,0,17.787,,,
celeba,glow,12,64,20,0,lbfgs,1,50,0,17.273,,,
,,,,,,,,,,,,,
celeba,glow,12,64,20,0,lbfgs,1,0,0.01,40.832,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.01,0.01,40.852,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.025,0.01,40.771,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.05,0.01,40.436,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.075,0.01,39.965,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.1,0.01,39.411,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.25,0.01,36.76,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.5,0.01,34.247,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,0.75,0.01,32.747,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,1,0.01,31.695,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,2.5,0.01,28.11,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,5,0.01,25.52,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,7.5,0.01,24.133,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,10,0.01,23.197,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,20,0.01,20.312,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,30,0.01,18.955,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,40,0.01,17.792,,,40.0378571428571
celeba,glow,12,64,20,0,lbfgs,1,50,0.01,17.273,,,40.0378571428571
,,,,,,,,,,,,,
celeba,glow,12,64,20,0,lbfgs,1,0,0.05,29.365,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.01,0.05,29.669,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.025,0.05,30.073,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.05,0.05,30.688,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.075,0.05,31.354,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.1,0.05,31.983,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.25,0.05,34.036,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.5,0.05,33.415,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,0.75,0.05,32.394,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,1,0.05,31.392,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,2.5,0.05,28.061,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,5,0.05,25.516,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,7.5,0.05,24.151,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,10,0.05,23.161,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,20,0.05,20.309,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,30,0.05,18.943,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,40,0.05,17.795,,,26.2248571428571
celeba,glow,12,64,20,0,lbfgs,1,50,0.05,17.273,,,26.2248571428571
,,,,,,,,,,,,,
celeba,glow,12,64,20,0,lbfgs,1,0,0.1,22.323,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.01,0.1,22.402,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.025,0.1,22.554,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.05,0.1,22.61,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.075,0.1,22.845,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.1,0.1,23.036,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.25,0.1,24.606,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.5,0.1,28.386,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,0.75,0.1,30.252,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,1,0.1,30.479,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,2.5,0.1,27.901,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,5,0.1,25.437,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,7.5,0.1,24.11,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,10,0.1,23.148,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,20,0.1,20.298,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,30,0.1,18.967,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,40,0.1,17.773,,,20.4862857142857
celeba,glow,12,64,20,0,lbfgs,1,50,0.1,17.26,,,20.4862857142857
,,,,,,,,,,,,,
celeba,glow,12,64,20,0,lbfgs,1,0,0.2,16.331,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.01,0.2,16.341,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.025,0.2,16.364,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.05,0.2,16.403,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.075,0.2,16.446,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.1,0.2,16.484,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.25,0.2,16.822,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.5,0.2,17.69,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,0.75,0.2,18.753,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,1,0.2,20.106,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,2.5,0.2,27.092,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,5,0.2,25.323,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,7.5,0.2,24.034,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,10,0.2,23.212,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,20,0.2,20.336,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,30,0.2,18.986,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,40,0.2,17.813,,,15.0540714285714
celeba,glow,12,64,20,0,lbfgs,1,50,0.2,17.251,,,15.0540714285714
,,,,,,,,,,,,,
celeba,dcgan,12,64,20,0,lbfgs,1,0,0,22.258,22.314,22.11,
celeba,dcgan,12,64,20,0,lbfgs,1,0.01,0,22.285,22.373,22.245,
celeba,dcgan,12,64,20,0,lbfgs,1,0.025,0,21.987,22.358,22.275,
celeba,dcgan,12,64,20,0,lbfgs,1,0.05,0,22.211,22.155,22.371,
celeba,dcgan,12,64,20,0,lbfgs,1,0.075,0,22.227,22.146,22.023,
celeba,dcgan,12,64,20,0,lbfgs,1,0.1,0,22.206,22.223,22.248,
celeba,dcgan,12,64,20,0,lbfgs,1,0.25,0,22.077,22.118,22.254,
celeba,dcgan,12,64,20,0,lbfgs,1,0.5,0,22.1,22.103,22.179,
celeba,dcgan,12,64,20,0,lbfgs,1,0.75,0,22.084,22.021,22.086,
celeba,dcgan,12,64,20,0,lbfgs,1,1,0,21.976,21.409,21.792,
celeba,dcgan,12,64,20,0,lbfgs,1,2.5,0,21.366,21.351,21.371,
celeba,dcgan,12,64,20,0,lbfgs,1,5,0,20.745,20.825,20.689,
celeba,dcgan,12,64,20,0,lbfgs,1,7.5,0,20.274,20.341,20.203,
celeba,dcgan,12,64,20,0,lbfgs,1,10,0,20.011,20.071,20.094,
celeba,dcgan,12,64,20,0,lbfgs,1,20,0,19.04,19.023,19.167,
celeba,dcgan,12,64,20,0,lbfgs,1,30,0,18.316,18.465,18.404,
celeba,dcgan,12,64,20,0,lbfgs,1,40,0,17.735,17.854,17.794,
celeba,dcgan,12,64,20,0,lbfgs,1,50,0,17.648,17.483,17.614,
,,,,,,,,,,,,,
celeba,dcgan,12,64,20,0,lbfgs,1,0,0.01,22.317,22.164,22.367,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.01,0.01,22.216,22.263,22.295,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.025,0.01,22.281,22.293,22.237,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.05,0.01,22.274,21.478,22.171,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.075,0.01,22.385,22.138,22.392,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.1,0.01,22.214,22.194,22.141,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.25,0.01,22.169,22.195,22.159,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.5,0.01,22.249,22.109,22.11,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.75,0.01,21.891,22.023,22.146,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,1,0.01,21.958,21.943,21.808,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,2.5,0.01,21.516,21.432,21.49,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,5,0.01,20.689,20.847,20.813,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,7.5,0.01,20.273,20.254,20.312,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,10,0.01,19.964,20.049,19.984,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,20,0.01,18.994,18.984,18.994,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,30,0.01,18.068,17.944,18.29,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,40,0.01,17.742,17.938,17.964,40.0378571428571
celeba,dcgan,12,64,20,0,lbfgs,1,50,0.01,17.421,17.377,17.435,40.0378571428571
,,,,,,,,,,,,,
celeba,dcgan,12,64,20,0,lbfgs,1,0,0.05,22.2,22.309,22.221,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.01,0.05,22.176,22.147,22.117,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.025,0.05,22.361,22.103,22.324,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.05,0.05,22.184,22.149,22.166,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.075,0.05,22.255,22.284,22.225,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.1,0.05,22.194,22.129,22.234,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.25,0.05,22.114,21.94,22.121,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.5,0.05,22.228,21.948,22.02,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,0.75,0.05,22.178,21.965,22.095,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,1,0.05,21.855,21.734,21.843,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,2.5,0.05,21.319,21.373,21.502,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,5,0.05,20.818,20.738,20.715,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,7.5,0.05,20.224,20.283,20.314,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,10,0.05,19.924,20.06,20.013,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,20,0.05,19.004,19.07,19.057,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,30,0.05,18.376,18.374,17.981,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,40,0.05,17.754,17.794,17.864,26.2248571428571
celeba,dcgan,12,64,20,0,lbfgs,1,50,0.05,17.56,17.379,17.416,26.2248571428571
,,,,,,,,,,,,,
celeba,dcgan,12,64,20,0,lbfgs,1,0,0.1,21.855,22.156,21.537,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.01,0.1,21.954,22.145,22.186,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.025,0.1,22.169,22.191,22.218,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.05,0.1,22.146,22.161,21.914,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.075,0.1,22.162,22.175,22.144,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.1,0.1,22.119,22.102,22.194,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.25,0.1,22.007,22.123,22.154,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.5,0.1,21.949,22.03,22.196,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,0.75,0.1,22.055,21.946,21.964,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,1,0.1,21.923,21.986,21.933,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,2.5,0.1,21.181,21.393,21.394,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,5,0.1,20.765,20.726,20.751,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,7.5,0.1,20.259,20.321,20.235,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,10,0.1,19.998,19.908,19.949,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,20,0.1,18.95,19.05,19.103,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,30,0.1,18.3,18.231,18.275,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,40,0.1,17.728,17.774,17.727,20.4862857142857
celeba,dcgan,12,64,20,0,lbfgs,1,50,0.1,17.286,17.378,17.293,20.4862857142857
,,,,,,,,,,,,,
celeba,dcgan,12,64,20,0,lbfgs,1,0,0.2,22.064,21.874,21.825,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.01,0.2,21.758,21.73,22.018,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.025,0.2,21.83,21.766,21.98,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.05,0.2,21.819,21.84,21.869,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.075,0.2,21.978,22.02,21.824,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.1,0.2,21.848,21.863,21.9,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.25,0.2,21.958,21.797,21.674,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.5,0.2,21.844,21.799,21.709,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,0.75,0.2,21.779,21.75,21.627,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,1,0.2,21.633,21.798,21.791,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,2.5,0.2,21.108,21.255,21.228,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,5,0.2,20.582,20.544,20.621,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,7.5,0.2,20.158,20.164,20.226,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,10,0.2,19.876,19.869,19.873,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,20,0.2,18.9,18.989,18.974,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,30,0.2,18.261,18.164,18.209,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,40,0.2,17.765,17.842,17.73,15.0540714285714
celeba,dcgan,12,64,20,0,lbfgs,1,50,0.2,17.525,17.387,17.383,15.0540714285714
,,,,,,,,,,,,,
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0,0.1,22.407,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.001,0.1,23.994,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.0025,0.1,26.103,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.005,0.1,28.525,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.0075,0.1,29.746,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.01,0.1,30.293,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.025,0.1,30.015,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.05,0.1,28.498,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.075,0.1,27.584,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.1,0.1,26.819,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.25,0.1,24.489,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.5,0.1,22.817,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,0.75,0.1,21.636,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,1,0.1,20.916,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,2.5,0.1,18.85,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,5,0.1,17.317,,,20.4862857142857
celeba,glow-z-squared,12,64,20,0,lbfgs,1,7.5,0.1,16.428,,,20.4862857142857
