Dx,Dz,method
0.0036633047,0.01,natural-direction
0.008379641,0.01,natural-direction
0.0054345108,0.01,natural-direction
0.0047961255,0.01,natural-direction
0.0036454315,0.01,natural-direction
0.0064803143,0.01,natural-direction
0.0043555545,0.01,natural-direction
0.005255074,0.01,natural-direction
0.0046533286,0.01,natural-direction
0.006573347,0.01,natural-direction
0.004169894,0.01,natural-direction
0.002668406,0.01,natural-direction
0.005438292,0.01,natural-direction
0.0035406628,0.01,natural-direction
0.005334823,0.01,natural-direction
0.006651416,0.01,natural-direction
0.006725234,0.01,natural-direction
0.0038128186,0.01,natural-direction
0.005521462,0.01,natural-direction
0.0028252043,0.01,natural-direction
0.0037799082,0.01,natural-direction
0.0036616172,0.01,natural-direction
0.0058983346,0.01,natural-direction
0.0072190682,0.01,natural-direction
0.0071252747,0.01,natural-direction
0.0033025611,0.01,natural-direction
0.004222278,0.01,natural-direction
0.003110301,0.01,natural-direction
0.014004594,0.01,natural-direction
0.00484871,0.01,natural-direction
0.0036134243,0.01,natural-direction
0.0047798613,0.01,natural-direction
0.0057933065,0.01,natural-direction
0.0049758344,0.01,natural-direction
0.008752824,0.01,natural-direction
0.00516478,0.01,natural-direction
0.006103615,0.01,natural-direction
0.0029733996,0.01,natural-direction
0.0054192655,0.01,natural-direction
0.0044659195,0.01,natural-direction
0.010348272,0.01,natural-direction
0.004030651,0.01,natural-direction
0.0026370918,0.01,natural-direction
0.004095337,0.01,natural-direction
0.0045448975,0.01,natural-direction
0.0061439183,0.01,natural-direction
0.005907947,0.01,natural-direction
0.00629145,0.01,natural-direction
0.0042796107,0.01,natural-direction
0.0051452927,0.01,natural-direction
0.005055469,0.01,natural-direction
0.0050586006,0.01,natural-direction
0.0033187107,0.01,natural-direction
0.0024712216,0.01,natural-direction
0.0046880073,0.01,natural-direction
0.004323663,0.01,natural-direction
0.0047931992,0.01,natural-direction
0.0035960586,0.01,natural-direction
0.006354743,0.01,natural-direction
0.004854908,0.01,natural-direction
0.005830876,0.01,natural-direction
0.004961783,0.01,natural-direction
0.008501621,0.01,natural-direction
0.0041630846,0.01,natural-direction
0.003675391,0.01,natural-direction
0.0067591458,0.01,natural-direction
0.02198497,0.01,natural-direction
0.00557372,0.01,natural-direction
0.006533019,0.01,natural-direction
0.0033317024,0.01,natural-direction
0.012109785,0.01,natural-direction
0.004661356,0.01,natural-direction
0.0040790546,0.01,natural-direction
0.014032537,0.01,natural-direction
0.005215088,0.01,natural-direction
0.0056550237,0.01,natural-direction
0.005743358,0.01,natural-direction
0.007943908,0.01,natural-direction
0.00320583,0.01,natural-direction
0.005939807,0.01,natural-direction
0.024157373,0.05,natural-direction
0.03050761,0.05,natural-direction
0.03408331,0.05,natural-direction
0.019000951,0.05,natural-direction
0.037505127,0.05,natural-direction
0.014767968,0.05,natural-direction
0.033521116,0.05,natural-direction
0.030209204,0.05,natural-direction
0.025075689,0.05,natural-direction
0.027321508,0.05,natural-direction
0.018747723,0.05,natural-direction
0.028189505,0.05,natural-direction
0.018899342,0.05,natural-direction
0.023503058,0.05,natural-direction
0.05369606,0.05,natural-direction
0.045419548,0.05,natural-direction
0.028088104,0.05,natural-direction
0.028228454,0.05,natural-direction
0.024758616,0.05,natural-direction
0.01886988,0.05,natural-direction
0.034342196,0.05,natural-direction
0.02756864,0.05,natural-direction
0.021514805,0.05,natural-direction
0.029758498,0.05,natural-direction
0.01378609,0.05,natural-direction
0.025162576,0.05,natural-direction
0.022655034,0.05,natural-direction
0.06315124,0.05,natural-direction
0.031874772,0.05,natural-direction
0.072733,0.05,natural-direction
0.021659026,0.05,natural-direction
0.026644945,0.05,natural-direction
0.035027064,0.05,natural-direction
0.11416219,0.05,natural-direction
0.0316978,0.05,natural-direction
0.016185785,0.05,natural-direction
0.021921407,0.05,natural-direction
0.01722106,0.05,natural-direction
0.025154134,0.05,natural-direction
0.019596254,0.05,natural-direction
0.028655069,0.05,natural-direction
0.019733923,0.05,natural-direction
0.015372467,0.05,natural-direction
0.022160845,0.05,natural-direction
0.027051043,0.05,natural-direction
0.018388472,0.05,natural-direction
0.021202192,0.05,natural-direction
0.018935459,0.05,natural-direction
0.028753804,0.05,natural-direction
0.020793397,0.05,natural-direction
0.030112645,0.05,natural-direction
0.025735568,0.05,natural-direction
0.04398944,0.05,natural-direction
0.033853,0.05,natural-direction
0.026176084,0.05,natural-direction
0.026155654,0.05,natural-direction
0.022424394,0.05,natural-direction
0.030730363,0.05,natural-direction
0.024743233,0.05,natural-direction
0.01732371,0.05,natural-direction
0.026649984,0.05,natural-direction
0.0369918,0.05,natural-direction
0.013694863,0.05,natural-direction
0.012785625,0.05,natural-direction
0.0326077,0.05,natural-direction
0.030817036,0.05,natural-direction
0.034955353,0.05,natural-direction
0.04115757,0.05,natural-direction
0.024333011,0.05,natural-direction
0.043490443,0.05,natural-direction
0.07287322,0.05,natural-direction
0.029359912,0.05,natural-direction
0.021218758,0.05,natural-direction
0.017289385,0.05,natural-direction
0.02570582,0.05,natural-direction
0.033039335,0.05,natural-direction
0.024108015,0.05,natural-direction
0.023109185,0.05,natural-direction
0.018729627,0.05,natural-direction
0.016628193,0.05,natural-direction
0.061584417,0.09,natural-direction
0.0544344,0.09,natural-direction
0.04951678,0.09,natural-direction
0.0632664,0.09,natural-direction
0.043684967,0.09,natural-direction
0.047392573,0.09,natural-direction
0.026696866,0.09,natural-direction
0.03387491,0.09,natural-direction
0.03422083,0.09,natural-direction
0.0343304,0.09,natural-direction
0.13180293,0.09,natural-direction
0.06343932,0.09,natural-direction
0.20712937,0.09,natural-direction
0.06694524,0.09,natural-direction
0.06776187,0.09,natural-direction
0.055201836,0.09,natural-direction
0.09739019,0.09,natural-direction
0.06054137,0.09,natural-direction
0.03562736,0.09,natural-direction
0.029324992,0.09,natural-direction
0.03424221,0.09,natural-direction
0.031140704,0.09,natural-direction
0.042549588,0.09,natural-direction
0.033339795,0.09,natural-direction
0.114815794,0.09,natural-direction
0.024889695,0.09,natural-direction
0.04098793,0.09,natural-direction
0.04987822,0.09,natural-direction
0.07879205,0.09,natural-direction
0.03409642,0.09,natural-direction
0.04521034,0.09,natural-direction
0.044128016,0.09,natural-direction
0.057413857,0.09,natural-direction
0.051814485,0.09,natural-direction
0.08232716,0.09,natural-direction
0.048169795,0.09,natural-direction
0.055584967,0.09,natural-direction
0.053712986,0.09,natural-direction
0.040539015,0.09,natural-direction
0.05308416,0.09,natural-direction
0.039083093,0.09,natural-direction
0.061179914,0.09,natural-direction
0.027749544,0.09,natural-direction
0.0619892,0.09,natural-direction
0.039627183,0.09,natural-direction
0.024765851,0.09,natural-direction
0.04648374,0.09,natural-direction
0.04000014,0.09,natural-direction
0.04729333,0.09,natural-direction
0.050811857,0.09,natural-direction
0.03883618,0.09,natural-direction
0.0743753,0.09,natural-direction
0.03395616,0.09,natural-direction
0.04171646,0.09,natural-direction
0.04647317,0.09,natural-direction
0.045510456,0.09,natural-direction
0.05441396,0.09,natural-direction
0.038209297,0.09,natural-direction
0.048039574,0.09,natural-direction
0.044688974,0.09,natural-direction
0.07964163,0.09,natural-direction
0.03534921,0.09,natural-direction
0.13172382,0.09,natural-direction
0.037587646,0.09,natural-direction
0.05570599,0.09,natural-direction
0.038408767,0.09,natural-direction
0.031237556,0.09,natural-direction
0.030021997,0.09,natural-direction
0.057732593,0.09,natural-direction
0.051847227,0.09,natural-direction
0.045538343,0.09,natural-direction
0.044918522,0.09,natural-direction
0.050965555,0.09,natural-direction
0.0488558,0.09,natural-direction
0.031288072,0.09,natural-direction
0.023099406,0.09,natural-direction
0.043609843,0.09,natural-direction
0.050940007,0.09,natural-direction
0.058892373,0.09,natural-direction
0.05969027,0.09,natural-direction
0.11948061,0.13,natural-direction
0.065298475,0.13,natural-direction
0.08912088,0.13,natural-direction
0.08742382,0.13,natural-direction
0.035968095,0.13,natural-direction
0.05524615,0.13,natural-direction
0.083281286,0.13,natural-direction
0.07490073,0.13,natural-direction
0.04013476,0.13,natural-direction
0.054413255,0.13,natural-direction
0.049583584,0.13,natural-direction
0.14152934,0.13,natural-direction
0.056460336,0.13,natural-direction
0.051068045,0.13,natural-direction
0.07067826,0.13,natural-direction
0.06851033,0.13,natural-direction
0.07877262,0.13,natural-direction
0.071836196,0.13,natural-direction
0.04917416,0.13,natural-direction
0.09170904,0.13,natural-direction
0.06317841,0.13,natural-direction
0.03867363,0.13,natural-direction
0.049038474,0.13,natural-direction
0.06163307,0.13,natural-direction
0.09805995,0.13,natural-direction
0.06315024,0.13,natural-direction
0.059398048,0.13,natural-direction
0.096763186,0.13,natural-direction
0.07761188,0.13,natural-direction
0.0450538,0.13,natural-direction
0.07230634,0.13,natural-direction
0.057795443,0.13,natural-direction
0.07368564,0.13,natural-direction
0.07357542,0.13,natural-direction
0.19108471,0.13,natural-direction
0.06407124,0.13,natural-direction
0.3006626,0.13,natural-direction
0.07978708,0.13,natural-direction
0.06852597,0.13,natural-direction
0.0786534,0.13,natural-direction
0.04961683,0.13,natural-direction
0.08361783,0.13,natural-direction
0.085336566,0.13,natural-direction
0.042449716,0.13,natural-direction
0.09178289,0.13,natural-direction
0.060259975,0.13,natural-direction
0.057409152,0.13,natural-direction
0.0805297,0.13,natural-direction
0.06595306,0.13,natural-direction
0.07519164,0.13,natural-direction
0.03337511,0.13,natural-direction
0.080666244,0.13,natural-direction
0.06582163,0.13,natural-direction
0.06731228,0.13,natural-direction
0.11562782,0.13,natural-direction
0.05148849,0.13,natural-direction
0.049552243,0.13,natural-direction
0.07367294,0.13,natural-direction
0.065153085,0.13,natural-direction
0.048305146,0.13,natural-direction
0.045319296,0.13,natural-direction
0.16727322,0.13,natural-direction
0.076752625,0.13,natural-direction
0.19065908,0.13,natural-direction
0.055648506,0.13,natural-direction
0.08967645,0.13,natural-direction
0.06733246,0.13,natural-direction
0.045300566,0.13,natural-direction
0.06980071,0.13,natural-direction
0.058601905,0.13,natural-direction
0.056096658,0.13,natural-direction
0.0646162,0.13,natural-direction
0.04936257,0.13,natural-direction
0.11409936,0.13,natural-direction
0.043445513,0.13,natural-direction
0.08863063,0.13,natural-direction
0.06929593,0.13,natural-direction
0.08647067,0.13,natural-direction
0.10761457,0.13,natural-direction
0.03588968,0.13,natural-direction
0.1165906,0.18,natural-direction
0.10429303,0.18,natural-direction
0.22021168,0.18,natural-direction
0.07382882,0.18,natural-direction
0.064719774,0.18,natural-direction
0.15664035,0.18,natural-direction
0.06434149,0.18,natural-direction
0.082658686,0.18,natural-direction
0.11425717,0.18,natural-direction
0.14942962,0.18,natural-direction
0.0853666,0.18,natural-direction
0.07781915,0.18,natural-direction
0.055597372,0.18,natural-direction
0.06514388,0.18,natural-direction
0.18569694,0.18,natural-direction
0.06482199,0.18,natural-direction
0.1281724,0.18,natural-direction
0.047042448,0.18,natural-direction
0.091478035,0.18,natural-direction
0.08409719,0.18,natural-direction
0.07658369,0.18,natural-direction
0.06485623,0.18,natural-direction
0.06737484,0.18,natural-direction
0.15148662,0.18,natural-direction
0.08970448,0.18,natural-direction
0.10316944,0.18,natural-direction
0.08821932,0.18,natural-direction
0.0861223,0.18,natural-direction
0.14101034,0.18,natural-direction
0.120269395,0.18,natural-direction
0.08645882,0.18,natural-direction
0.050693978,0.18,natural-direction
0.11739978,0.18,natural-direction
0.09481858,0.18,natural-direction
0.08980144,0.18,natural-direction
0.10289571,0.18,natural-direction
0.10138169,0.18,natural-direction
0.10043661,0.18,natural-direction
0.08269779,0.18,natural-direction
0.09848479,0.18,natural-direction
0.063342296,0.18,natural-direction
0.09249058,0.18,natural-direction
0.071319394,0.18,natural-direction
0.11602465,0.18,natural-direction
0.2500493,0.18,natural-direction
0.085396536,0.18,natural-direction
0.052586537,0.18,natural-direction
0.09806867,0.18,natural-direction
0.10916581,0.18,natural-direction
0.07223995,0.18,natural-direction
0.08081439,0.18,natural-direction
0.096520185,0.18,natural-direction
0.09644301,0.18,natural-direction
0.07334119,0.18,natural-direction
0.09638472,0.18,natural-direction
0.066789575,0.18,natural-direction
0.09417829,0.18,natural-direction
0.39500663,0.18,natural-direction
0.075598806,0.18,natural-direction
0.25081697,0.18,natural-direction
0.056927066,0.18,natural-direction
0.109454826,0.18,natural-direction
0.0904671,0.18,natural-direction
0.07515488,0.18,natural-direction
0.11178272,0.18,natural-direction
0.12009835,0.18,natural-direction
0.058941722,0.18,natural-direction
0.12657404,0.18,natural-direction
0.059452984,0.18,natural-direction
0.11324657,0.18,natural-direction
0.088130765,0.18,natural-direction
0.08456732,0.18,natural-direction
0.10547791,0.18,natural-direction
0.0643914,0.18,natural-direction
0.046990946,0.18,natural-direction
0.10568454,0.18,natural-direction
0.04365432,0.18,natural-direction
0.078774214,0.18,natural-direction
0.07293718,0.18,natural-direction
0.059307788,0.18,natural-direction
0.14887948,0.22,natural-direction
0.06276917,0.22,natural-direction
0.09626081,0.22,natural-direction
0.12880458,0.22,natural-direction
0.10540287,0.22,natural-direction
0.1020806,0.22,natural-direction
0.078396,0.22,natural-direction
0.109001204,0.22,natural-direction
0.0801054,0.22,natural-direction
0.08006449,0.22,natural-direction
0.12722619,0.22,natural-direction
0.10690051,0.22,natural-direction
0.116652325,0.22,natural-direction
0.110864714,0.22,natural-direction
0.0796676,0.22,natural-direction
0.11932668,0.22,natural-direction
0.08068005,0.22,natural-direction
0.119279556,0.22,natural-direction
0.14832808,0.22,natural-direction
0.1937872,0.22,natural-direction
0.1439406,0.22,natural-direction
0.091300465,0.22,natural-direction
0.2736529,0.22,natural-direction
0.06513409,0.22,natural-direction
0.124234214,0.22,natural-direction
0.1411486,0.22,natural-direction
0.07284707,0.22,natural-direction
0.15630761,0.22,natural-direction
0.11731234,0.22,natural-direction
0.15844105,0.22,natural-direction
0.058132224,0.22,natural-direction
0.09293678,0.22,natural-direction
0.06878186,0.22,natural-direction
0.13530177,0.22,natural-direction
0.11328875,0.22,natural-direction
0.10421455,0.22,natural-direction
0.0824598,0.22,natural-direction
0.121793784,0.22,natural-direction
0.08918435,0.22,natural-direction
0.22945793,0.22,natural-direction
0.119248696,0.22,natural-direction
0.18484269,0.22,natural-direction
0.14337863,0.22,natural-direction
0.12514055,0.22,natural-direction
0.10645305,0.22,natural-direction
0.30958298,0.22,natural-direction
0.08324613,0.22,natural-direction
0.07355378,0.22,natural-direction
0.3107655,0.22,natural-direction
0.0901291,0.22,natural-direction
0.08017074,0.22,natural-direction
0.12118904,0.22,natural-direction
0.111715704,0.22,natural-direction
0.09057061,0.22,natural-direction
0.14509189,0.22,natural-direction
0.093489505,0.22,natural-direction
0.09716663,0.22,natural-direction
0.10569427,0.22,natural-direction
0.09984778,0.22,natural-direction
0.1088628,0.22,natural-direction
0.12752149,0.22,natural-direction
0.10468294,0.22,natural-direction
0.09458186,0.22,natural-direction
0.073317334,0.22,natural-direction
0.07960598,0.22,natural-direction
0.1111244,0.22,natural-direction
0.13511659,0.22,natural-direction
0.18721847,0.22,natural-direction
0.053916592,0.22,natural-direction
0.13829073,0.22,natural-direction
0.07041347,0.22,natural-direction
0.13046086,0.22,natural-direction
0.058120143,0.22,natural-direction
0.088267714,0.22,natural-direction
0.4900254,0.22,natural-direction
0.1023361,0.22,natural-direction
0.11433791,0.22,natural-direction
0.14004397,0.22,natural-direction
0.13074876,0.22,natural-direction
0.17458858,0.22,natural-direction
0.09529369,0.26,natural-direction
0.09614044,0.26,natural-direction
0.11475292,0.26,natural-direction
0.15342924,0.26,natural-direction
0.10884579,0.26,natural-direction
0.1711737,0.26,natural-direction
0.36931416,0.26,natural-direction
0.13998397,0.26,natural-direction
0.22054005,0.26,natural-direction
0.095428035,0.26,natural-direction
0.09500945,0.26,natural-direction
0.12737346,0.26,natural-direction
0.12150906,0.26,natural-direction
0.1390532,0.26,natural-direction
0.58615315,0.26,natural-direction
0.17653084,0.26,natural-direction
0.2733204,0.26,natural-direction
0.06922914,0.26,natural-direction
0.14206305,0.26,natural-direction
0.32830366,0.26,natural-direction
0.074853905,0.26,natural-direction
0.12559395,0.26,natural-direction
0.07770412,0.26,natural-direction
0.1611545,0.26,natural-direction
0.11888244,0.26,natural-direction
0.23112789,0.26,natural-direction
0.15153481,0.26,natural-direction
0.12430535,0.26,natural-direction
0.13517427,0.26,natural-direction
0.14806847,0.26,natural-direction
0.15548216,0.26,natural-direction
0.11132146,0.26,natural-direction
0.10784964,0.26,natural-direction
0.1270545,0.26,natural-direction
0.1727045,0.26,natural-direction
0.16808133,0.26,natural-direction
0.09340825,0.26,natural-direction
0.13203077,0.26,natural-direction
0.10736215,0.26,natural-direction
0.09808482,0.26,natural-direction
0.06416899,0.26,natural-direction
0.12958635,0.26,natural-direction
0.11076928,0.26,natural-direction
0.09920134,0.26,natural-direction
0.095432706,0.26,natural-direction
0.17742974,0.26,natural-direction
0.15197726,0.26,natural-direction
0.12201595,0.26,natural-direction
0.18895736,0.26,natural-direction
0.37107238,0.26,natural-direction
0.14520797,0.26,natural-direction
0.16120175,0.26,natural-direction
0.1052518,0.26,natural-direction
0.14424895,0.26,natural-direction
0.10607486,0.26,natural-direction
0.14212674,0.26,natural-direction
0.13233544,0.26,natural-direction
0.12978353,0.26,natural-direction
0.08197862,0.26,natural-direction
0.08731944,0.26,natural-direction
0.14215311,0.26,natural-direction
0.12599844,0.26,natural-direction
0.1708364,0.26,natural-direction
0.16483535,0.26,natural-direction
0.13628736,0.26,natural-direction
0.08678281,0.26,natural-direction
0.0839121,0.26,natural-direction
0.11266175,0.26,natural-direction
0.133002,0.26,natural-direction
0.20824201,0.26,natural-direction
0.15577364,0.26,natural-direction
0.22302324,0.26,natural-direction
0.14883246,0.26,natural-direction
0.166698,0.26,natural-direction
0.087623,0.26,natural-direction
0.0948962,0.26,natural-direction
0.12480844,0.26,natural-direction
0.06929334,0.26,natural-direction
0.1860084,0.26,natural-direction
0.11555904,0.26,natural-direction
0.110428154,0.3,natural-direction
0.12914014,0.3,natural-direction
0.086982995,0.3,natural-direction
0.14794199,0.3,natural-direction
0.20607617,0.3,natural-direction
0.11163871,0.3,natural-direction
0.14770573,0.3,natural-direction
0.12853767,0.3,natural-direction
0.10070623,0.3,natural-direction
0.17813401,0.3,natural-direction
0.11048652,0.3,natural-direction
0.31695887,0.3,natural-direction
0.68311554,0.3,natural-direction
0.20482981,0.3,natural-direction
0.18708019,0.3,natural-direction
0.43140846,0.3,natural-direction
0.09516761,0.3,natural-direction
0.11071899,0.3,natural-direction
0.115217626,0.3,natural-direction
0.1443436,0.3,natural-direction
0.1569401,0.3,natural-direction
0.15056299,0.3,natural-direction
0.1458361,0.3,natural-direction
0.258991,0.3,natural-direction
0.15363201,0.3,natural-direction
0.15009618,0.3,natural-direction
0.1757497,0.3,natural-direction
0.13323148,0.3,natural-direction
0.16498302,0.3,natural-direction
0.26852968,0.3,natural-direction
0.11366342,0.3,natural-direction
0.17637974,0.3,natural-direction
0.110276364,0.3,natural-direction
0.14492236,0.3,natural-direction
0.07442863,0.3,natural-direction
0.2003715,0.3,natural-direction
0.16729905,0.3,natural-direction
0.1107243,0.3,natural-direction
0.2562547,0.3,natural-direction
0.12219535,0.3,natural-direction
0.16863771,0.3,natural-direction
0.16509402,0.3,natural-direction
0.18722452,0.3,natural-direction
0.14632796,0.3,natural-direction
0.1251329,0.3,natural-direction
0.42937145,0.3,natural-direction
0.19828445,0.3,natural-direction
0.08031259,0.3,natural-direction
0.17202431,0.3,natural-direction
0.12461779,0.3,natural-direction
0.15422402,0.3,natural-direction
0.14170751,0.3,natural-direction
0.19831002,0.3,natural-direction
0.101670526,0.3,natural-direction
0.24184063,0.3,natural-direction
0.09030074,0.3,natural-direction
0.19330251,0.3,natural-direction
0.16151352,0.3,natural-direction
0.13388973,0.3,natural-direction
0.19496161,0.3,natural-direction
0.13786723,0.3,natural-direction
0.15316676,0.3,natural-direction
0.16265516,0.3,natural-direction
0.17253369,0.3,natural-direction
0.10135141,0.3,natural-direction
0.13073693,0.3,natural-direction
0.14100161,0.3,natural-direction
0.21952228,0.3,natural-direction
0.18088037,0.3,natural-direction
0.1083544,0.3,natural-direction
0.15823278,0.3,natural-direction
0.09741325,0.3,natural-direction
0.16468138,0.3,natural-direction
0.18050899,0.3,natural-direction
0.12645456,0.3,natural-direction
0.3836523,0.3,natural-direction
0.19150822,0.3,natural-direction
0.21571308,0.3,natural-direction
0.08053375,0.3,natural-direction
0.12286703,0.3,natural-direction
0.22521605,0.34,natural-direction
0.16606429,0.34,natural-direction
0.12717614,0.34,natural-direction
0.16048619,0.34,natural-direction
0.15684007,0.34,natural-direction
0.12570575,0.34,natural-direction
0.18397884,0.34,natural-direction
0.21330136,0.34,natural-direction
0.12613024,0.34,natural-direction
0.14413273,0.34,natural-direction
0.10285466,0.34,natural-direction
0.20293552,0.34,natural-direction
0.18731712,0.34,natural-direction
0.12591954,0.34,natural-direction
0.22193009,0.34,natural-direction
0.1649828,0.34,natural-direction
0.1755194,0.34,natural-direction
0.14700538,0.34,natural-direction
0.108338036,0.34,natural-direction
0.16864513,0.34,natural-direction
0.49188128,0.34,natural-direction
0.20561609,0.34,natural-direction
0.23477693,0.34,natural-direction
0.12567112,0.34,natural-direction
0.09909811,0.34,natural-direction
0.21817861,0.34,natural-direction
0.16838984,0.34,natural-direction
0.17431308,0.34,natural-direction
0.7804791,0.34,natural-direction
0.17061944,0.34,natural-direction
0.12600043,0.34,natural-direction
0.2502368,0.34,natural-direction
0.3612617,0.34,natural-direction
0.12917396,0.34,natural-direction
0.21987231,0.34,natural-direction
0.14869513,0.34,natural-direction
0.19980806,0.34,natural-direction
0.17856188,0.34,natural-direction
0.29198268,0.34,natural-direction
0.22812599,0.34,natural-direction
0.18517926,0.34,natural-direction
0.19626836,0.34,natural-direction
0.48967043,0.34,natural-direction
0.16433464,0.34,natural-direction
0.09136757,0.34,natural-direction
0.19599281,0.34,natural-direction
0.14186043,0.34,natural-direction
0.16145074,0.34,natural-direction
0.44014436,0.34,natural-direction
0.11571238,0.34,natural-direction
0.1233093,0.34,natural-direction
0.16673616,0.34,natural-direction
0.18813686,0.34,natural-direction
0.11463736,0.34,natural-direction
0.17134143,0.34,natural-direction
0.175016,0.34,natural-direction
0.1517354,0.34,natural-direction
0.19034684,0.34,natural-direction
0.18783706,0.34,natural-direction
0.30619556,0.34,natural-direction
0.1396214,0.34,natural-direction
0.19217798,0.34,natural-direction
0.13129964,0.34,natural-direction
0.1424532,0.34,natural-direction
0.20087858,0.34,natural-direction
0.23315573,0.34,natural-direction
0.2754603,0.34,natural-direction
0.24553947,0.34,natural-direction
0.14631006,0.34,natural-direction
0.13905768,0.34,natural-direction
0.11098499,0.34,natural-direction
0.15220788,0.34,natural-direction
0.08468889,0.34,natural-direction
0.21296854,0.34,natural-direction
0.18023635,0.34,natural-direction
0.22575931,0.34,natural-direction
0.11532344,0.34,natural-direction
0.09174281,0.34,natural-direction
0.29503545,0.34,natural-direction
0.20595378,0.34,natural-direction
0.14096066,0.38,natural-direction
0.20774063,0.38,natural-direction
0.25227872,0.38,natural-direction
0.17028932,0.38,natural-direction
0.34407702,0.38,natural-direction
0.14280315,0.38,natural-direction
0.12862732,0.38,natural-direction
0.49739793,0.38,natural-direction
0.18628545,0.38,natural-direction
0.24915284,0.38,natural-direction
0.14157122,0.38,natural-direction
0.16187765,0.38,natural-direction
0.23950706,0.38,natural-direction
0.10240833,0.38,natural-direction
0.22544983,0.38,natural-direction
0.19106671,0.38,natural-direction
0.87856036,0.38,natural-direction
0.14743815,0.38,natural-direction
0.14124069,0.38,natural-direction
0.2061878,0.38,natural-direction
0.14107099,0.38,natural-direction
0.2634467,0.38,natural-direction
0.195357,0.38,natural-direction
0.18909258,0.38,natural-direction
0.40597764,0.38,natural-direction
0.20979594,0.38,natural-direction
0.18710499,0.38,natural-direction
0.19692692,0.38,natural-direction
0.16489887,0.38,natural-direction
0.12147618,0.38,natural-direction
0.55270386,0.38,natural-direction
0.12456684,0.38,natural-direction
0.23898447,0.38,natural-direction
0.14469066,0.38,natural-direction
0.23092851,0.38,natural-direction
0.27529573,0.38,natural-direction
0.2615861,0.38,natural-direction
0.12980647,0.38,natural-direction
0.18124487,0.38,natural-direction
0.15913586,0.38,natural-direction
0.2197666,0.38,natural-direction
0.5501714,0.38,natural-direction
0.21996604,0.38,natural-direction
0.15967703,0.38,natural-direction
0.25594473,0.38,natural-direction
0.32792747,0.38,natural-direction
0.1383814,0.38,natural-direction
0.28114885,0.38,natural-direction
0.1640611,0.38,natural-direction
0.21579942,0.38,natural-direction
0.21117795,0.38,natural-direction
0.1112039,0.38,natural-direction
0.09494813,0.38,natural-direction
0.18940307,0.38,natural-direction
0.23079504,0.38,natural-direction
0.18000004,0.38,natural-direction
0.16665585,0.38,natural-direction
0.18434352,0.38,natural-direction
0.2001069,0.38,natural-direction
0.22779685,0.38,natural-direction
0.19216049,0.38,natural-direction
0.14149578,0.38,natural-direction
0.22394574,0.38,natural-direction
0.21070646,0.38,natural-direction
0.17581305,0.38,natural-direction
0.1563497,0.38,natural-direction
0.15592472,0.38,natural-direction
0.19645862,0.38,natural-direction
0.21342656,0.38,natural-direction
0.11537023,0.38,natural-direction
0.244862,0.38,natural-direction
0.10296357,0.38,natural-direction
